INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2016, 'Billy Juch', 'Tyrod Taylor', 'QB', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 7, 2016, 'Hal Peters', 'Caleb Sturgis', 'K', '7', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 7, 2016, 'Hal Peters', '1', 'win', '94.9', '168.0', '21.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 7, 2016, 'Jeremy Hsu', '0', 'loss', '73.1', '168.0', '-21.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2016, 'Michael Nguyen', 'Andrew Luck', 'QB', '28.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2016, 'Michael Nguyen', 'James White', 'RB', '9.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2016, 'Michael Nguyen', 'Chris Ivory', 'RB', '5.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2016, 'Michael Nguyen', 'Kenny Britt', 'WR', '4.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2016, 'Michael Nguyen', 'Brandin Cooks', 'WR', '13.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2016, 'Michael Nguyen', 'Julian Edelman', 'WR', '5.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2016, 'Michael Nguyen', 'Martellus Bennett', 'TE', '0.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2016, 'Michael Nguyen', 'Seahawks D/ST', 'D/ST', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2016, 'Michael Nguyen', 'Brandon McManus', 'K', '9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2016, 'Billy Juch', 'Drew Brees', 'QB', '25.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2016, 'Billy Juch', 'Jamaal Charles', 'RB', '0', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2016, 'Billy Juch', 'Spencer Ware', 'RB', '20.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2016, 'Billy Juch', 'Odell Beckham Jr.', 'WR', '5.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2016, 'Billy Juch', 'T.Y. Hilton', 'WR', '21.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2016, 'Billy Juch', 'Amari Cooper', 'WR', '3.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2016, 'Billy Juch', 'Coby Fleener', 'TE', '4.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2016, 'Billy Juch', 'Bengals D/ST', 'D/ST', '9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2016, 'Billy Juch', 'Matt Bryant', 'K', '12', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 7, 2016, 'Billy Juch', '1', 'win', '103.3', '192.8', '13.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 7, 2016, 'Michael Nguyen', '0', 'loss', '89.5', '192.8', '-13.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 7, 2016, 'Zain Mithani', 'Jameis Winston', 'QB', '20.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 7, 2016, 'Zain Mithani', 'Matt Jones', 'RB', '0.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 7, 2016, 'Zain Mithani', 'Ryan Mathews', 'RB', '6.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 7, 2016, 'Zain Mithani', 'Jamison Crowder', 'WR', '13.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 7, 2016, 'Zain Mithani', 'Willie Snead', 'WR', '10.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 7, 2016, 'Zain Mithani', 'Terrelle Pryor Sr.', 'WR', '2.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 7, 2016, 'Zain Mithani', 'Delanie Walker', 'TE', '15.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 7, 2016, 'Zain Mithani', 'Bills D/ST', 'D/ST', '-1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 7, 2016, 'Zain Mithani', 'Matt Prater', 'K', '8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 7, 2016, 'Ronny Kwon', 'Tyrod Taylor', 'QB', '26.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 7, 2016, 'Ronny Kwon', 'Matt Forte', 'RB', '27.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 7, 2016, 'Ronny Kwon', 'LeGarrette Blount', 'RB', '26.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 7, 2016, 'Ronny Kwon', 'Mike Evans', 'WR', '23.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 7, 2016, 'Ronny Kwon', 'Brandon Marshall', 'WR', '4.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 7, 2016, 'Ronny Kwon', 'Pierre Garcon', 'WR', '2.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 7, 2016, 'Ronny Kwon', 'Travis Kelce', 'TE', '2.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 7, 2016, 'Ronny Kwon', 'Packers D/ST', 'D/ST', '12', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 7, 2016, 'Ronny Kwon', 'Mason Crosby', 'K', '8', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Zain Mithani', 7, 2016, 'Ronny Kwon', '1', 'win', '133.2', '209.8', '56.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 7, 2016, 'Zain Mithani', '0', 'loss', '76.6', '209.8', '-56.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2016, 'Samantha Kuhn', 'Aaron Rodgers', 'QB', '24.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2016, 'Samantha Kuhn', 'Lamar Miller', 'RB', '7.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2016, 'Samantha Kuhn', 'Melvin Gordon', 'RB', '31.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2016, 'Samantha Kuhn', 'Stefon Diggs', 'WR', '2.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2016, 'Samantha Kuhn', 'Antonio Brown', 'WR', '14.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2016, 'Samantha Kuhn', 'Marvin Jones', 'WR', '10.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2016, 'Samantha Kuhn', 'Zach Miller', 'TE', '4.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2016, 'Samantha Kuhn', 'Vikings D/ST', 'D/ST', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2016, 'Samantha Kuhn', 'Josh Lambo', 'K', '17', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2016, 'Matt Bui', 'Andy Dalton', 'QB', '23.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2016, 'Matt Bui', 'Todd Gurley', 'RB', '10.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2016, 'Matt Bui', 'Giovani Bernard', 'RB', '14.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2016, 'Matt Bui', 'Isaiah Crowell', 'RB', '14.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2016, 'Matt Bui', 'DeSean Jackson', 'WR', '4.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2016, 'Matt Bui', 'Jeremy Maclin', 'WR', '4.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2016, 'Matt Bui', 'Rob Gronkowski', 'TE', '16.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2016, 'Matt Bui', 'Texans D/ST', 'D/ST', '2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2016, 'Matt Bui', 'Phil Dawson', 'K', '5', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 7, 2016, 'Matt Bui', '1', 'loss', '95.5', '218.9', '-27.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 7, 2016, 'Samantha Kuhn', '0', 'win', '123.4', '218.9', '27.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 8, 2016, 'Jon Thibeault', 'Kirk Cousins', 'QB', '25.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 8, 2016, 'Jon Thibeault', 'David Johnson', 'RB', '12.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 8, 2016, 'Jon Thibeault', 'Christine Michael', 'RB', '10.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 8, 2016, 'Jon Thibeault', 'Doug Baldwin', 'WR', '5.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 8, 2016, 'Jon Thibeault', 'Allen Robinson', 'WR', '8.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 8, 2016, 'Jon Thibeault', 'Allen Hurns', 'WR', '17.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 8, 2016, 'Jon Thibeault', 'Tyler Eifert', 'TE', '19', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 8, 2016, 'Jon Thibeault', 'Cardinals D/ST', 'D/ST', '4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Pauline Han', 8, 2016, 'Jon Thibeault', 'Sebastian Janikowski', 'K', '4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2016, 'Pauline Han', 'Matt Ryan', 'QB', '25.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2016, 'Pauline Han', 'Jacquizz Rodgers', 'RB', '14', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2016, 'Pauline Han', 'Knile Davis', 'RB', '1.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2016, 'Pauline Han', 'John Brown', 'WR', '11.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2016, 'Pauline Han', 'Donte Moncrief', 'WR', '10.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2016, 'Pauline Han', 'Quincy Enunwa', 'WR', '16.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2016, 'Pauline Han', 'Jimmy Graham', 'TE', '4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2016, 'Pauline Han', 'Broncos D/ST', 'D/ST', '20', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2016, 'Pauline Han', 'Adam Vinatieri', 'K', '2', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 8, 2016, 'Pauline Han', '1', 'loss', '105.2', '211.3', '-0.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Pauline Han', 8, 2016, 'Jon Thibeault', '0', 'win', '106.1', '211.3', '0.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2016, 'Michael Nguyen', 'Derek Carr', 'QB', '37.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2016, 'Michael Nguyen', 'Frank Gore', 'RB', '12.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2016, 'Michael Nguyen', 'Mike Gillislee', 'RB', '16', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2016, 'Michael Nguyen', 'Cole Beasley', 'WR', '6.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2016, 'Michael Nguyen', 'Julio Jones', 'WR', '3.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2016, 'Michael Nguyen', 'Michael Crabtree', 'WR', '13.4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2016, 'Michael Nguyen', 'Greg Olsen', 'TE', '1.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2016, 'Michael Nguyen', 'Chiefs D/ST', 'D/ST', '15', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2016, 'Michael Nguyen', 'Caleb Sturgis', 'K', '13', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2016, 'Jeremy Hsu', 'Drew Brees', 'QB', '20.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2016, 'Jeremy Hsu', 'Spencer Ware', 'RB', '5.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2016, 'Jeremy Hsu', 'KaDeem Carey', 'RB', '0.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2016, 'Jeremy Hsu', 'Golden Tate', 'WR', '5.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2016, 'Jeremy Hsu', 'T.Y. Hilton', 'WR', '2.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2016, 'Jeremy Hsu', 'Amari Cooper', 'WR', '26.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2016, 'Jeremy Hsu', 'Coby Fleener', 'TE', '4.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2016, 'Jeremy Hsu', 'Bengals D/ST', 'D/ST', '-2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2016, 'Jeremy Hsu', 'Matt Bryant', 'K', '10', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 8, 2016, 'Jeremy Hsu', '1', 'loss', '73.0', '191.7', '-45.7');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 8, 2016, 'Michael Nguyen', '0', 'win', '118.7', '191.7', '45.7');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2016, 'Zain Mithani', 'Dak Prescott', 'QB', '27.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2016, 'Zain Mithani', 'Ezekiel Elliott', 'RB', '15.6', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2016, 'Zain Mithani', 'Darren Sproles', 'RB', '11.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2016, 'Zain Mithani', 'Dez Bryant', 'WR', '19.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2016, 'Zain Mithani', 'Jordy Nelson', 'WR', '16.2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2016, 'Zain Mithani', 'Alshon Jeffery', 'WR', '13.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2016, 'Zain Mithani', 'Vernon Davis', 'TE', '10.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2016, 'Zain Mithani', 'Falcons D/ST', 'D/ST', '4', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2016, 'Zain Mithani', 'Dan Bailey', 'K', '12', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 8, 2016, 'Hal Peters', 'Tyrod Taylor', 'QB', '18.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 8, 2016, 'Hal Peters', 'Matt Forte', 'RB', '22.2', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 8, 2016, 'Hal Peters', 'LeGarrette Blount', 'RB', '10.3', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 8, 2016, 'Hal Peters', 'Chris Thompson', 'RB', '5.1', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 8, 2016, 'Hal Peters', 'Mike Evans', 'WR', '7.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 8, 2016, 'Hal Peters', 'Brandon Marshall', 'WR', '7.6', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 8, 2016, 'Hal Peters', 'Travis Kelce', 'TE', '18.5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 8, 2016, 'Hal Peters', 'Titans D/ST', 'D/ST', '5', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Zain Mithani', 8, 2016, 'Hal Peters', 'Mason Crosby', 'K', '6', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Zain Mithani', 8, 2016, 'Hal Peters', '1', 'loss', '100.6', '229.5', '-28.3');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 8, 2016, 'Zain Mithani', '0', 'win', '128.9', '229.5', '28.3');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2016, 'Samantha Kuhn', 'Tom Brady', 'QB', '35.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2016, 'Samantha Kuhn', 'DeMarco Murray', 'RB', '20', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2016, 'Samantha Kuhn', 'Mark Ingram', 'RB', '-1.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2016, 'Samantha Kuhn', 'Kelvin Benjamin', 'WR', '7.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2016, 'Samantha Kuhn', 'A.J. Green', 'WR', '14.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2016, 'Samantha Kuhn', 'Demaryius Thomas', 'WR', '8.9', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2016, 'Samantha Kuhn', 'Kyle Rudolph', 'TE', '4.1', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2016, 'Samantha Kuhn', 'Eagles D/ST', 'D/ST', '2', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2016, 'Samantha Kuhn', 'Stephen Gostkowski', 'K', '13', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2016, 'Luan Nguyen', 'Alex Smith', 'QB', '10', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2016, 'Luan Nguyen', 'Giovani Bernard', 'RB', '12.8', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2016, 'Luan Nguyen', 'Isaiah Crowell', 'RB', '12.7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2016, 'Luan Nguyen', 'Larry Fitzgerald', 'WR', '9.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2016, 'Luan Nguyen', 'DeSean Jackson', 'WR', '5.4', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2016, 'Luan Nguyen', 'Jeremy Maclin', 'WR', '10.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2016, 'Luan Nguyen', 'Rob Gronkowski', 'TE', '20.9', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2016, 'Luan Nguyen', 'Texans D/ST', 'D/ST', '7', '1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2016, 'Luan Nguyen', 'Cairo Santos', 'K', '12', '1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 8, 2016, 'Luan Nguyen', '1', 'loss', '101.1', '205.3', '-3.1');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 8, 2016, 'Samantha Kuhn', '0', 'win', '104.2', '205.3', '3.1');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2016, 'Ryan Gregurek', 'Aaron Rodgers', 'QB', '33.8', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2016, 'Ryan Gregurek', 'Lamar Miller', 'RB', '12.7', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2016, 'Ryan Gregurek', 'Melvin Gordon', 'RB', '17.3', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2016, 'Ryan Gregurek', 'Will Fuller V', 'WR', '2.5', '0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2016, 'Ryan Gregurek', 'Marvin Jones', 'WR', '3.9', '0');
