INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2014, 'Billy Juch', 'DeMarco Murray', 'RB', '19.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2014, 'Michael Nguyen', 'Eagles D/ST', 'D/ST', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2014, 'Michael Nguyen', 'Michael Floyd', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2014, 'Michael Nguyen', 'Terrance Williams', 'WR', '8.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2014, 'Michael Nguyen', 'Jordy Nelson', 'WR', '3.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2014, 'Michael Nguyen', 'Matthew Stafford', 'QB', '22.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2014, 'Jeremy Hsu', 'Jeremy Maclin', 'WR', '36.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2014, 'Jeremy Hsu', 'Dolphins D/ST', 'D/ST', '28', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2014, 'Jeremy Hsu', 'Alshon Jeffery', 'WR', '12.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2014, 'Jeremy Hsu', 'Shane Vereen', 'RB', '5.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2014, 'Jeremy Hsu', 'Adam Vinatieri', 'K', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2014, 'Jeremy Hsu', 'Peyton Manning', 'QB', '23.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2014, 'Jeremy Hsu', 'Branden Oliver', 'RB', '7.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2014, 'Jeremy Hsu', 'Mark Ingram', 'RB', '24.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2014, 'Jeremy Hsu', 'Zach Ertz', 'TE', '5.8', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 8, 2014, 'Jeremy Hsu', '1', 'win', '155.7', '231.8', '79.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 8, 2014, 'Michael Nguyen', '0', 'loss', '76.1', '231.8', '-79.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2014, 'Matthew Lum', 'DeAndre Hopkins', 'WR', '10.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2014, 'Matthew Lum', 'Boobie Dixon', 'RB', '4.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2014, 'Matthew Lum', 'Torrey Smith', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2014, 'Matthew Lum', 'Rob Gronkowski', 'TE', '36.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2014, 'Matthew Lum', 'LeVeon Bell', 'RB', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2014, 'Matthew Lum', 'Tony Romo', 'QB', '12.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2014, 'Matthew Lum', 'Marques Colston', 'WR', '5.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2014, 'Matthew Lum', 'Vikings D/ST', 'D/ST', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2014, 'Matthew Lum', 'Stephen Gostkowski', 'K', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 8, 2014, 'Hal Peters', 'Texans D/ST', 'D/ST', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 8, 2014, 'Hal Peters', 'Lamar Miller', 'RB', '10.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 8, 2014, 'Hal Peters', 'Randall Cobb', 'WR', '22.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 8, 2014, 'Hal Peters', 'Jordan Cameron', 'TE', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 8, 2014, 'Hal Peters', 'Andre Johnson', 'WR', '6.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 8, 2014, 'Hal Peters', 'Kendall Wright', 'WR', '5.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 8, 2014, 'Hal Peters', 'Tom Brady', 'QB', '36.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 8, 2014, 'Hal Peters', 'Nick Novak', 'K', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 8, 2014, 'Hal Peters', 'Arian Foster', 'RB', '37.1', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matthew Lum', 8, 2014, 'Hal Peters', '1', 'win', '138.8', '260.6', '17.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 8, 2014, 'Matthew Lum', '0', 'loss', '121.8', '260.6', '-17.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2014, 'Samantha Kuhn', 'Emmanuel Sanders', 'WR', '33.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2014, 'Samantha Kuhn', 'Jason Witten', 'TE', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2014, 'Samantha Kuhn', 'Ryan Tannehill', 'QB', '14.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2014, 'Samantha Kuhn', 'Cowboys D/ST', 'D/ST', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2014, 'Samantha Kuhn', 'Ronnie Hillman', 'RB', '15.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2014, 'Samantha Kuhn', 'Dan Carpenter', 'K', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2014, 'Samantha Kuhn', 'Alfred Morris', 'RB', '14.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2014, 'Samantha Kuhn', 'Julian Edelman', 'WR', '1.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2014, 'Samantha Kuhn', 'Demaryius Thomas', 'WR', '13.1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2014, 'Luan Nguyen', 'Joique Bell', 'RB', '6.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2014, 'Luan Nguyen', 'Chargers D/ST', 'D/ST', '-3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2014, 'Luan Nguyen', 'Ben Tate', 'RB', '9.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2014, 'Luan Nguyen', 'Mohamed Sanu', 'WR', '17.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2014, 'Luan Nguyen', 'Mike Wallace', 'WR', '6.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2014, 'Luan Nguyen', 'Nick Foles', 'QB', '24.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2014, 'Luan Nguyen', 'Billy Cundiff', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2014, 'Luan Nguyen', 'Justin Forsett', 'RB', '11.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2014, 'Luan Nguyen', 'Jimmy Graham', 'TE', '12.9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 8, 2014, 'Luan Nguyen', '1', 'loss', '100.4', '228.2', '-27.4');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 8, 2014, 'Samantha Kuhn', '0', 'win', '127.8', '228.2', '27.4');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2014, 'Ryan Gregurek', 'Russell Wilson', 'QB', '13.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2014, 'Ryan Gregurek', 'Matt Forte', 'RB', '27', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2014, 'Ryan Gregurek', 'Greg Olsen', 'TE', '1.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2014, 'Ryan Gregurek', 'Cairo Santos', 'K', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2014, 'Ryan Gregurek', 'Colts D/ST', 'D/ST', '-6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2014, 'Ryan Gregurek', 'Doug Baldwin', 'WR', '7.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2014, 'Ryan Gregurek', 'Tre Mason', 'RB', '3.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2014, 'Ryan Gregurek', 'Pierre Garcon', 'WR', '5.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2014, 'Ryan Gregurek', 'Eddie Lacy', 'RB', '20.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2014, 'Matt Bui', 'Chiefs D/ST', 'D/ST', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2014, 'Matt Bui', 'Dan Bailey', 'K', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2014, 'Matt Bui', 'Isaiah Crowell', 'RB', '1.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2014, 'Matt Bui', 'Julius Thomas', 'TE', '2.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2014, 'Matt Bui', 'Brandin Cooks', 'WR', '25', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2014, 'Matt Bui', 'Philip Rivers', 'QB', '19.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2014, 'Matt Bui', 'Andre Ellington', 'RB', '13.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2014, 'Matt Bui', 'Brandon Marshall', 'WR', '4.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 8, 2014, 'Matt Bui', 'Golden Tate', 'WR', '25.5', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 8, 2014, 'Matt Bui', '1', 'win', '119.3', '204.7', '33.9');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 8, 2014, 'Ryan Gregurek', '0', 'loss', '85.4', '204.7', '-33.9');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2014, 'Billy Juch', 'Antonio Gates', 'TE', '18.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2014, 'Billy Juch', 'Sammy Watkins', 'WR', '25.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2014, 'Billy Juch', 'Roddy White', 'WR', '7.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2014, 'Billy Juch', 'Marshawn Lynch', 'RB', '6.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2014, 'Billy Juch', 'Browns D/ST', 'D/ST', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2014, 'Billy Juch', 'James Jones', 'WR', '7.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2014, 'Billy Juch', 'Carson Palmer', 'QB', '26.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2014, 'Billy Juch', 'Justin Tucker', 'K', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ronny Kwon', 8, 2014, 'Billy Juch', 'LeSean McCoy', 'RB', '10.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2014, 'Ronny Kwon', 'Charles Clay', 'TE', '0.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2014, 'Ronny Kwon', 'Blair Walsh', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2014, 'Ronny Kwon', 'Kelvin Benjamin', 'WR', '10.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2014, 'Ronny Kwon', 'Julio Jones', 'WR', '6.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2014, 'Ronny Kwon', 'Chris Ivory', 'RB', '16.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2014, 'Ronny Kwon', 'Aaron Rodgers', 'QB', '27.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2014, 'Ronny Kwon', 'Darren McFadden', 'RB', '7.3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2014, 'Ronny Kwon', 'Dwayne Bowe', 'WR', '7.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 8, 2014, 'Ronny Kwon', 'Bills D/ST', 'D/ST', '18', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 8, 2014, 'Ronny Kwon', '1', 'loss', '103.1', '232.9', '-26.7');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ronny Kwon', 8, 2014, 'Billy Juch', '0', 'win', '129.8', '232.9', '26.7');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2014, 'Jon Thibeault', 'Andrew Hawkins', 'WR', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2014, 'Jon Thibeault', 'Travis Kelce', 'TE', '13.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2014, 'Jon Thibeault', 'Chandler Catanzaro', 'K', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2014, 'Jon Thibeault', 'Jamaal Charles', 'RB', '15.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2014, 'Jon Thibeault', 'Eli Manning', 'QB', '23.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2014, 'Jon Thibeault', 'Eagles D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2014, 'Jon Thibeault', 'Michael Floyd', 'WR', '4.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2014, 'Jon Thibeault', 'Terrance Williams', 'WR', '2.3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2014, 'Jon Thibeault', 'Knile Davis', 'RB', '0.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2014, 'Jeremy Hsu', 'DeMarco Murray', 'RB', '9.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2014, 'Jeremy Hsu', 'Drew Brees', 'QB', '18.1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2014, 'Jeremy Hsu', 'Dolphins D/ST', 'D/ST', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2014, 'Jeremy Hsu', 'Jordan Reed', 'TE', '1.9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2014, 'Jeremy Hsu', 'Steven Hauschka', 'K', '12', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2014, 'Jeremy Hsu', 'Antonio Brown', 'WR', '25.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2014, 'Jeremy Hsu', 'Ahmad Bradshaw', 'RB', '8.5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2014, 'Jeremy Hsu', 'Steve Smith Sr.', 'WR', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2014, 'Jeremy Hsu', 'Jeremy Hill', 'RB', '31.5', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 9, 2014, 'Jeremy Hsu', '1', 'win', '135.0', '211.5', '58.5');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 9, 2014, 'Jon Thibeault', '0', 'loss', '76.5', '211.5', '-58.5');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2014, 'Michael Nguyen', 'Chiefs D/ST', 'D/ST', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2014, 'Michael Nguyen', 'Dan Bailey', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2014, 'Michael Nguyen', 'Julius Thomas', 'TE', '9.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2014, 'Michael Nguyen', 'Brandin Cooks', 'WR', '4.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2014, 'Michael Nguyen', 'Philip Rivers', 'QB', '-2.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2014, 'Michael Nguyen', 'Andre Ellington', 'RB', '20.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2014, 'Michael Nguyen', 'Travaris Cadet', 'RB', '3.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2014, 'Michael Nguyen', 'Kenny Britt', 'WR', '9.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Ryan Gregurek', 9, 2014, 'Michael Nguyen', 'Odell Beckham Jr.', 'WR', '18.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2014, 'Ryan Gregurek', 'Jeremy Maclin', 'WR', '32', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2014, 'Ryan Gregurek', 'Shane Vereen', 'RB', '13.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2014, 'Ryan Gregurek', 'Adam Vinatieri', 'K', '19', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2014, 'Ryan Gregurek', 'Peyton Manning', 'QB', '22.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2014, 'Ryan Gregurek', 'Bengals D/ST', 'D/ST', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2014, 'Ryan Gregurek', 'Mark Ingram', 'RB', '24.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2014, 'Ryan Gregurek', 'Rueben Randle', 'WR', '5.7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2014, 'Ryan Gregurek', 'Zach Ertz', 'TE', '0.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2014, 'Ryan Gregurek', 'Keenan Allen', 'WR', '5.5', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 9, 2014, 'Ryan Gregurek', '1', 'win', '134.5', '211.0', '58.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Ryan Gregurek', 9, 2014, 'Michael Nguyen', '0', 'loss', '76.5', '211.0', '-58.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 9, 2014, 'Luan Nguyen', 'Coby Fleener', 'TE', '14.5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 9, 2014, 'Luan Nguyen', 'Mike Evans', 'WR', '26.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 9, 2014, 'Luan Nguyen', 'Texans D/ST', 'D/ST', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 9, 2014, 'Luan Nguyen', 'Lamar Miller', 'RB', '11.9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 9, 2014, 'Luan Nguyen', 'Reggie Wayne', 'WR', '14.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 9, 2014, 'Luan Nguyen', 'Andre Johnson', 'WR', '1.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 9, 2014, 'Luan Nguyen', 'Tom Brady', 'QB', '28.7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 9, 2014, 'Luan Nguyen', 'Nick Novak', 'K', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matthew Lum', 9, 2014, 'Luan Nguyen', 'Arian Foster', 'RB', '20.3', '0.0');
