INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2011, 'Phuc Nguyen', 'Texans D/ST', 'D/ST', '23', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2011, 'Edward Aviles', 'Deion Branch', 'WR', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2011, 'Edward Aviles', 'Dallas Clark', 'TE', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2011, 'Edward Aviles', 'Ryan Mathews', 'RB', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2011, 'Edward Aviles', 'Adrian Peterson', 'RB', '28', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2011, 'Edward Aviles', 'Mike Wallace', 'WR', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2011, 'Edward Aviles', 'Matt Schaub', 'QB', '19', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 8, 2011, 'Edward Aviles', '1', 'win', '127.0', '207.0', '47.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Edward Aviles', 8, 2011, 'Elton Wong', '0', 'loss', '80.0', '207.0', '-47.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2011, 'Samantha Kuhn', 'Calvin Johnson', 'WR', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2011, 'Samantha Kuhn', 'Josh Scobee', 'K', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2011, 'Samantha Kuhn', 'Rashard Mendenhall', 'RB', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2011, 'Samantha Kuhn', 'Seahawks D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2011, 'Samantha Kuhn', 'Anquan Boldin', 'WR', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2011, 'Samantha Kuhn', 'Visanthe Shiancoe', 'TE', '3', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2011, 'Samantha Kuhn', 'BenJarvus Green-Ellis', 'RB', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2011, 'Samantha Kuhn', 'Cam Newton', 'QB', '30', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2011, 'Samantha Kuhn', 'Ryan Torain', 'RB', '1', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2011, 'Luan Nguyen', 'Chris Johnson', 'RB', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2011, 'Luan Nguyen', 'Dez Bryant', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2011, 'Luan Nguyen', 'Pierre Thomas', 'RB', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2011, 'Luan Nguyen', 'Rob Bironas', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2011, 'Luan Nguyen', 'Robert Meachem', 'WR', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2011, 'Luan Nguyen', 'Matthew Stafford', 'QB', '33', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2011, 'Luan Nguyen', 'C.J. Spiller', 'RB', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2011, 'Luan Nguyen', 'Saints D/ST', 'D/ST', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 8, 2011, 'Luan Nguyen', 'Jimmy Graham', 'TE', '3', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 8, 2011, 'Luan Nguyen', '1', 'loss', '81.0', '173.0', '-11.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 8, 2011, 'Samantha Kuhn', '0', 'win', '92.0', '173.0', '11.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2011, 'Jeff Klein', 'Ben Roethlisberger', 'QB', '25', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2011, 'Jeff Klein', 'Ray Rice', 'RB', '28', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2011, 'Jeff Klein', 'Darren Sproles', 'RB', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2011, 'Jeff Klein', 'Antonio Brown', 'WR', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2011, 'Jeff Klein', 'Hakeem Nicks', 'WR', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2011, 'Jeff Klein', 'Billy Cundiff', 'K', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2011, 'Jeff Klein', 'Jake Ballard', 'TE', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2011, 'Jeff Klein', 'Bills D/ST', 'D/ST', '36', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 8, 2011, 'Jeff Klein', 'Frank Gore', 'RB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2011, 'Matt Bui', 'Dan Bailey', 'K', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2011, 'Matt Bui', 'Ravens D/ST', 'D/ST', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2011, 'Matt Bui', 'Steve Johnson', 'WR', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2011, 'Matt Bui', 'John Beck', 'QB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2011, 'Matt Bui', 'Ahmad Bradshaw', 'RB', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2011, 'Matt Bui', 'Fred Davis', 'TE', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2011, 'Matt Bui', 'Greg Little', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2011, 'Matt Bui', 'DeAngelo Williams', 'RB', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 8, 2011, 'Matt Bui', 'Dwayne Bowe', 'WR', '6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 8, 2011, 'Matt Bui', '1', 'loss', '58.0', '213.0', '-97.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 8, 2011, 'Jeff Klein', '0', 'win', '155.0', '213.0', '97.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2011, 'Phuc Nguyen', 'Rob Gronkowski', 'TE', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2011, 'Phuc Nguyen', 'Chargers D/ST', 'D/ST', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2011, 'Phuc Nguyen', 'Tony Romo', 'QB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2011, 'Phuc Nguyen', 'A.J. Green', 'WR', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2011, 'Phuc Nguyen', 'Maurice Morris', 'RB', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2011, 'Phuc Nguyen', 'Vincent Jackson', 'WR', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2011, 'Phuc Nguyen', 'Brandon Marshall', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2011, 'Phuc Nguyen', 'LeSean McCoy', 'RB', '32', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 8, 2011, 'Phuc Nguyen', 'Stephen Gostkowski', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 8, 2011, 'Matt Leal', 'DeMarco Murray', 'RB', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 8, 2011, 'Matt Leal', 'Aaron Hernandez', 'TE', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 8, 2011, 'Matt Leal', 'LaRod Stephens-Howling', 'RB', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 8, 2011, 'Matt Leal', 'John Kasay', 'K', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 8, 2011, 'Matt Leal', 'Emmanuel Sanders', 'WR', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 8, 2011, 'Matt Leal', 'Titans D/ST', 'D/ST', '21', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 8, 2011, 'Matt Leal', 'Wes Welker', 'WR', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 8, 2011, 'Matt Leal', 'Michael Vick', 'QB', '28', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 8, 2011, 'Matt Leal', 'David Nelson', 'WR', '4', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Phuc Nguyen', 8, 2011, 'Matt Leal', '1', 'loss', '83.0', '192.0', '-26.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 8, 2011, 'Phuc Nguyen', '0', 'win', '109.0', '192.0', '26.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2011, 'Jeremy Hsu', 'Texans D/ST', 'D/ST', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2011, 'Jeremy Hsu', 'James Starks', 'RB', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2011, 'Jeremy Hsu', 'Eli Manning', 'QB', '21', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2011, 'Jeremy Hsu', 'Antonio Gates', 'TE', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2011, 'Jeremy Hsu', 'Marques Colston', 'WR', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2011, 'Jeremy Hsu', 'DeSean Jackson', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2011, 'Jeremy Hsu', 'Mike Tolbert', 'RB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2011, 'Jeremy Hsu', 'Larry Fitzgerald', 'WR', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 9, 2011, 'Jeremy Hsu', 'Nick Novak', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2011, 'Jon Thibeault', 'Owen Daniels', 'TE', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2011, 'Jon Thibeault', 'Sebastian Janikowski', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2011, 'Jon Thibeault', 'Victor Cruz', 'WR', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2011, 'Jon Thibeault', 'Matt Forte', 'RB', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2011, 'Jon Thibeault', 'Bengals D/ST', 'D/ST', '10', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2011, 'Jon Thibeault', 'Chris Ogbonnaya', 'RB', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2011, 'Jon Thibeault', 'Darrius Heyward-Bey', 'WR', '0', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2011, 'Jon Thibeault', 'Philip Rivers', 'QB', '34', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 9, 2011, 'Jon Thibeault', 'Mario Manningham', 'WR', '9', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 9, 2011, 'Jon Thibeault', '1', 'loss', '87.0', '195.0', '-21.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 9, 2011, 'Jeremy Hsu', '0', 'win', '108.0', '195.0', '21.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2011, 'Michael Nguyen', 'Dan Bailey', 'K', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2011, 'Michael Nguyen', 'Ravens D/ST', 'D/ST', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2011, 'Michael Nguyen', 'Steve Johnson', 'WR', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2011, 'Michael Nguyen', 'Greg Jennings', 'WR', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2011, 'Michael Nguyen', 'D.J. Ware', 'RB', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2011, 'Michael Nguyen', 'Ben Tate', 'RB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2011, 'Michael Nguyen', 'Fred Davis', 'TE', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2011, 'Michael Nguyen', 'Aaron Rodgers', 'QB', '38', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeff Klein', 9, 2011, 'Michael Nguyen', 'Dwayne Bowe', 'WR', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2011, 'Jeff Klein', 'Nate Washington', 'WR', '2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2011, 'Jeff Klein', 'Miles Austin', 'WR', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2011, 'Jeff Klein', 'Steven Hauschka', 'K', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2011, 'Jeff Klein', 'Cowboys D/ST', 'D/ST', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2011, 'Jeff Klein', 'Tony Gonzalez', 'TE', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2011, 'Jeff Klein', 'Brandon Lloyd', 'WR', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2011, 'Jeff Klein', 'Steven Jackson', 'RB', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2011, 'Jeff Klein', 'Matt Ryan', 'QB', '31', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 9, 2011, 'Jeff Klein', 'Arian Foster', 'RB', '22', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 9, 2011, 'Jeff Klein', '1', 'win', '118.0', '229.0', '7.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeff Klein', 9, 2011, 'Michael Nguyen', '0', 'loss', '111.0', '229.0', '-7.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2011, 'Luan Nguyen', 'Phil Dawson', 'K', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2011, 'Luan Nguyen', 'Danny Woodhead', 'RB', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2011, 'Luan Nguyen', 'Fred Jackson', 'RB', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2011, 'Luan Nguyen', '49ers D/ST', 'D/ST', '15', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2011, 'Luan Nguyen', 'Deion Branch', 'WR', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2011, 'Luan Nguyen', 'Dallas Clark', 'TE', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2011, 'Luan Nguyen', 'Mike Wallace', 'WR', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2011, 'Luan Nguyen', 'Matt Schaub', 'QB', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 9, 2011, 'Luan Nguyen', 'Roy Williams', 'WR', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2011, 'Elton Wong', 'Heath Miller', 'TE', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2011, 'Elton Wong', 'Jay Cutler', 'QB', '20', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2011, 'Elton Wong', 'Michael Bush', 'RB', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2011, 'Elton Wong', 'Rashard Mendenhall', 'RB', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2011, 'Elton Wong', 'Jon Baldwin', 'WR', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2011, 'Elton Wong', 'Anquan Boldin', 'WR', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2011, 'Elton Wong', 'Jets D/ST', 'D/ST', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2011, 'Elton Wong', 'Mike Nugent', 'K', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 9, 2011, 'Elton Wong', 'BenJarvus Green-Ellis', 'RB', '6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Luan Nguyen', 9, 2011, 'Elton Wong', '1', 'win', '97.0', '162.0', '32.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 9, 2011, 'Luan Nguyen', '0', 'loss', '65.0', '162.0', '-32.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2011, 'Phuc Nguyen', 'Chris Johnson', 'RB', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2011, 'Phuc Nguyen', 'Sam Bradford', 'QB', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2011, 'Phuc Nguyen', 'Dez Bryant', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2011, 'Phuc Nguyen', 'Pierre Thomas', 'RB', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2011, 'Phuc Nguyen', 'Rob Bironas', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2011, 'Phuc Nguyen', 'Robert Meachem', 'WR', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2011, 'Phuc Nguyen', 'C.J. Spiller', 'RB', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2011, 'Phuc Nguyen', 'Saints D/ST', 'D/ST', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 9, 2011, 'Phuc Nguyen', 'Jimmy Graham', 'TE', '8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 9, 2011, 'Samantha Kuhn', 'DeMarco Murray', 'RB', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 9, 2011, 'Samantha Kuhn', 'Aaron Hernandez', 'TE', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 9, 2011, 'Samantha Kuhn', 'Michael Turner', 'RB', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 9, 2011, 'Samantha Kuhn', 'John Kasay', 'K', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 9, 2011, 'Samantha Kuhn', 'Reggie Wayne', 'WR', '3', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 9, 2011, 'Samantha Kuhn', 'Wes Welker', 'WR', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 9, 2011, 'Samantha Kuhn', 'Michael Vick', 'QB', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 9, 2011, 'Samantha Kuhn', 'David Nelson', 'WR', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Phuc Nguyen', 9, 2011, 'Samantha Kuhn', 'BENCH BENCH', 'D/ST', '0', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Phuc Nguyen', 9, 2011, 'Samantha Kuhn', '1', 'win', '87.0', '144.0', '30.0');
