INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 1, 2012, 'Billy Juch', 'Ben Roethlisberger', 'QB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 7, 2012, 'Jeremy Hsu', 'Chris Johnson', 'RB', '34.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 7, 2012, 'Jeremy Hsu', 'Rob Gronkowski', 'TE', '20.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 7, 2012, 'Jeremy Hsu', 'Montario Hardesty', 'RB', '2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 7, 2012, 'Jeremy Hsu', 'Tony Romo', 'QB', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 7, 2012, 'Jeremy Hsu', 'Anquan Boldin', 'WR', '2.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 7, 2012, 'Jeremy Hsu', 'Lance Moore', 'WR', '14.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 7, 2012, 'Jeremy Hsu', 'Donnie Avery', 'WR', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 7, 2012, 'Jeremy Hsu', 'Cowboys D/ST', 'D/ST', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 7, 2012, 'Jeremy Hsu', 'Stephen Gostkowski', 'K', '11', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 7, 2012, 'Hal Peters', 'Coby Fleener', 'TE', '1.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 7, 2012, 'Hal Peters', 'Mike Williams', 'WR', '3.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 7, 2012, 'Hal Peters', 'Drew Brees', 'QB', '39', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 7, 2012, 'Hal Peters', 'Darren Sproles', 'RB', '11.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 7, 2012, 'Hal Peters', 'Patriots D/ST', 'D/ST', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 7, 2012, 'Hal Peters', 'Jordy Nelson', 'WR', '20.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 7, 2012, 'Hal Peters', 'Justin Tucker', 'K', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 7, 2012, 'Hal Peters', 'C.J. Spiller', 'RB', '11.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 7, 2012, 'Hal Peters', 'Stevan Ridley', 'RB', '6', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 7, 2012, 'Hal Peters', '1', 'win', '124.8', '242.4', '7.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 7, 2012, 'Jeremy Hsu', '0', 'loss', '117.6', '242.4', '-7.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2012, 'Michael Nguyen', 'Texans D/ST', 'D/ST', '28', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2012, 'Michael Nguyen', 'Daryl Richardson', 'RB', '7.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2012, 'Michael Nguyen', 'Fred Jackson', 'RB', '18.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2012, 'Michael Nguyen', 'Kyle Rudolph', 'TE', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2012, 'Michael Nguyen', 'Brandon Gibson', 'WR', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2012, 'Michael Nguyen', 'Reggie Wayne', 'WR', '8.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2012, 'Michael Nguyen', 'Tom Brady', 'QB', '22', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2012, 'Michael Nguyen', 'Lawrence Tynes', 'K', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Billy Juch', 7, 2012, 'Michael Nguyen', 'Brandon Lloyd', 'WR', '0.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2012, 'Billy Juch', 'Aaron Hernandez', 'TE', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2012, 'Billy Juch', 'Felix Jones', 'RB', '8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2012, 'Billy Juch', 'Dez Bryant', 'WR', '1.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2012, 'Billy Juch', 'Ray Rice', 'RB', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2012, 'Billy Juch', 'Marques Colston', 'WR', '14.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2012, 'Billy Juch', 'Browns D/ST', 'D/ST', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2012, 'Billy Juch', 'Kenny Britt', 'WR', '3.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2012, 'Billy Juch', 'Greg Zuerlein', 'K', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 7, 2012, 'Billy Juch', 'Cam Newton', 'QB', '17', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 7, 2012, 'Billy Juch', '1', 'loss', '80.6', '181.2', '-20.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Billy Juch', 7, 2012, 'Michael Nguyen', '0', 'win', '100.6', '181.2', '20.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 7, 2012, 'Elton Wong', 'Owen Daniels', 'TE', '12.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 7, 2012, 'Elton Wong', 'Denarius Moore', 'WR', '9.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 7, 2012, 'Elton Wong', 'Doug Martin', 'RB', '17.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 7, 2012, 'Elton Wong', 'Torrey Smith', 'WR', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 7, 2012, 'Elton Wong', '49ers D/ST', 'D/ST', '16', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 7, 2012, 'Elton Wong', 'Mason Crosby', 'K', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 7, 2012, 'Elton Wong', 'Adrian Peterson', 'RB', '22.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 7, 2012, 'Elton Wong', 'Aaron Rodgers', 'QB', '32', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Leal', 7, 2012, 'Elton Wong', 'Mike Goodson', 'RB', '0.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 7, 2012, 'Matt Leal', 'Shayne Graham', 'K', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 7, 2012, 'Matt Leal', 'Jermaine Gresham', 'TE', '1.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 7, 2012, 'Matt Leal', 'Victor Cruz', 'WR', '23.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 7, 2012, 'Matt Leal', 'William Powell', 'RB', '1.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 7, 2012, 'Matt Leal', 'Packers D/ST', 'D/ST', '9', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 7, 2012, 'Matt Leal', 'Andre Johnson', 'WR', '9.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 7, 2012, 'Matt Leal', 'Shonn Greene', 'RB', '15.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 7, 2012, 'Matt Leal', 'Larry Fitzgerald', 'WR', '2.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 7, 2012, 'Matt Leal', 'Robert Griffin III', 'QB', '26', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 7, 2012, 'Matt Leal', '1', 'loss', '102.0', '230.2', '-26.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Leal', 7, 2012, 'Elton Wong', '0', 'win', '128.2', '230.2', '26.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2012, 'Samantha Kuhn', 'Ryan Fitzpatrick', 'QB', '25', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2012, 'Samantha Kuhn', 'Matt Forte', 'RB', '9.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2012, 'Samantha Kuhn', 'Steve Johnson', 'WR', '14', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2012, 'Samantha Kuhn', 'Antonio Brown', 'WR', '11.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2012, 'Samantha Kuhn', 'Fred Davis', 'TE', '1.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2012, 'Samantha Kuhn', 'Mike Nugent', 'K', '6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2012, 'Samantha Kuhn', 'Darren McFadden', 'RB', '7.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2012, 'Samantha Kuhn', 'Giants D/ST', 'D/ST', '10', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Matt Bui', 7, 2012, 'Samantha Kuhn', 'Frank Gore', 'RB', '20', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2012, 'Matt Bui', 'Panthers D/ST', 'D/ST', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2012, 'Matt Bui', 'Shaun Suisham', 'K', '13', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2012, 'Matt Bui', 'Sidney Rice', 'WR', '3.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2012, 'Matt Bui', 'Jonathan Stewart', 'RB', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2012, 'Matt Bui', 'Miles Austin', 'WR', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2012, 'Matt Bui', 'Jason Witten', 'TE', '5.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2012, 'Matt Bui', 'Mike Wallace', 'WR', '6.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2012, 'Matt Bui', 'Matthew Stafford', 'QB', '16', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Samantha Kuhn', 7, 2012, 'Matt Bui', 'Maurice Jones-Drew', 'RB', '0', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Samantha Kuhn', 7, 2012, 'Matt Bui', '1', 'loss', '71.8', '176.8', '-33.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Matt Bui', 7, 2012, 'Samantha Kuhn', '0', 'win', '105.0', '176.8', '33.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2012, 'Vijan Patel', 'Ben Roethlisberger', 'QB', '26', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2012, 'Vijan Patel', 'David Akers', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2012, 'Vijan Patel', 'Antonio Gates', 'TE', '1.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2012, 'Vijan Patel', 'Seahawks D/ST', 'D/ST', '4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2012, 'Vijan Patel', 'Percy Harvin', 'WR', '16.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2012, 'Vijan Patel', 'Vincent Jackson', 'WR', '4.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2012, 'Vijan Patel', 'Jonathan Dwyer', 'RB', '11.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2012, 'Vijan Patel', 'Steven Jackson', 'RB', '4.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jon Thibeault', 8, 2012, 'Vijan Patel', 'Brandon Marshall', 'WR', '10.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 8, 2012, 'Jon Thibeault', 'Calvin Johnson', 'WR', '4.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 8, 2012, 'Jon Thibeault', 'Pierre Thomas', 'RB', '4.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 8, 2012, 'Jon Thibeault', 'Marshawn Lynch', 'RB', '19.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 8, 2012, 'Jon Thibeault', 'Vernon Davis', 'TE', '3.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 8, 2012, 'Jon Thibeault', 'Ahmad Bradshaw', 'RB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 8, 2012, 'Jon Thibeault', 'Michael Vick', 'QB', '17', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 8, 2012, 'Jon Thibeault', 'Hakeem Nicks', 'WR', '4.8', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 8, 2012, 'Jon Thibeault', 'Jason Hanson', 'K', '4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Vijan Patel', 8, 2012, 'Jon Thibeault', 'Bears D/ST', 'D/ST', '14', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Vijan Patel', 8, 2012, 'Jon Thibeault', '1', 'loss', '78.4', '164.0', '-7.2');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jon Thibeault', 8, 2012, 'Vijan Patel', '0', 'win', '85.6', '164.0', '7.2');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2012, 'Michael Nguyen', 'Drew Brees', 'QB', '18', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2012, 'Michael Nguyen', 'Mikel Leshoure', 'RB', '4.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2012, 'Michael Nguyen', 'Nate Washington', 'WR', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2012, 'Michael Nguyen', 'Chargers D/ST', 'D/ST', '12', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2012, 'Michael Nguyen', 'Darren Sproles', 'RB', '12.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2012, 'Michael Nguyen', 'Robbie Gould', 'K', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2012, 'Michael Nguyen', 'Demaryius Thomas', 'WR', '21.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2012, 'Michael Nguyen', 'Stevan Ridley', 'RB', '19', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Jeremy Hsu', 8, 2012, 'Michael Nguyen', 'Jimmy Graham', 'TE', '13', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2012, 'Jeremy Hsu', 'Felix Jones', 'RB', '5', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2012, 'Jeremy Hsu', 'Dez Bryant', 'WR', '11', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2012, 'Jeremy Hsu', 'Marques Colston', 'WR', '7', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2012, 'Jeremy Hsu', 'Rashad Jennings', 'RB', '9.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2012, 'Jeremy Hsu', 'Browns D/ST', 'D/ST', '15', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2012, 'Jeremy Hsu', 'Julio Jones', 'WR', '22', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2012, 'Jeremy Hsu', 'Dustin Keller', 'TE', '7.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2012, 'Jeremy Hsu', 'Greg Zuerlein', 'K', '1', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Michael Nguyen', 8, 2012, 'Jeremy Hsu', 'Cam Newton', 'QB', '12', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Michael Nguyen', 8, 2012, 'Jeremy Hsu', '1', 'loss', '91.6', '204.0', '-20.8');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Jeremy Hsu', 8, 2012, 'Michael Nguyen', '0', 'win', '112.4', '204.0', '20.8');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2012, 'Elton Wong', 'Michael Turner', 'RB', '5.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2012, 'Elton Wong', 'Chris Johnson', 'RB', '10.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2012, 'Elton Wong', 'Rob Gronkowski', 'TE', '28.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2012, 'Elton Wong', 'Lions D/ST', 'D/ST', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2012, 'Elton Wong', 'Lance Moore', 'WR', '2.6', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2012, 'Elton Wong', 'Donnie Avery', 'WR', '4.8', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2012, 'Elton Wong', 'Andrew Luck', 'QB', '17', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2012, 'Elton Wong', 'Jeremy Kerley', 'WR', '5', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Hal Peters', 8, 2012, 'Elton Wong', 'Stephen Gostkowski', 'K', '9', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2012, 'Hal Peters', 'Jacob Tamme', 'TE', '3.6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2012, 'Hal Peters', 'Sebastian Janikowski', 'K', '14', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2012, 'Hal Peters', 'Victor Cruz', 'WR', '2.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2012, 'Hal Peters', 'Packers D/ST', 'D/ST', '18', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2012, 'Hal Peters', 'Kendall Hunter', 'RB', '4.2', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2012, 'Hal Peters', 'Ryan Mathews', 'RB', '7.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2012, 'Hal Peters', 'Shonn Greene', 'RB', '9.4', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2012, 'Hal Peters', 'Larry Fitzgerald', 'WR', '6', '1.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Elton Wong', 8, 2012, 'Hal Peters', 'Robert Griffin III', 'QB', '13', '1.0');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Elton Wong', 8, 2012, 'Hal Peters', '1', 'loss', '80.0', '169.6', '-9.6');
INSERT INTO matchups (manager, week, year, vs, isHomeGame, winLoss, score, matchupTotal, pointDiff) VALUES ('Hal Peters', 8, 2012, 'Elton Wong', '0', 'win', '89.6', '169.6', '9.6');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2012, 'Samantha Kuhn', 'Jeremy Maclin', 'WR', '4.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2012, 'Samantha Kuhn', 'Michael Bush', 'RB', '0', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2012, 'Samantha Kuhn', 'Peyton Manning', 'QB', '31', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2012, 'Samantha Kuhn', 'Brandon Stokley', 'WR', '1.4', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2012, 'Samantha Kuhn', 'Blair Walsh', 'K', '7', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2012, 'Samantha Kuhn', 'Wes Welker', 'WR', '5.2', '0.0');
INSERT INTO history (manager, week, year, vs, player, playerPosition, score, isHomeGame) VALUES ('Luan Nguyen', 8, 2012, 'Samantha Kuhn', 'Tony Gonzalez', 'TE', '2.6', '0.0');
